,Timestamp,Prediction,Building 74 - kWh Total Electricity (kWh),1 Step Time Lag,2 Step Time Lag,3 Step Time Lag,4 Step Time Lag
833,2014-01-09 16:45:00,0.0,32.5625,30.67,34.0775,31.5825,31.9325
834,2014-01-09 17:00:00,0.0,33.04,32.5625,30.67,34.0775,31.5825
835,2014-01-09 17:15:00,0.0,31.8,33.04,32.5625,30.67,34.0775
836,2014-01-09 17:30:00,0.0,35.045,31.8,33.04,32.5625,30.67
837,2014-01-09 17:45:00,0.0,31.98,35.045,31.8,33.04,32.5625
838,2014-01-09 18:00:00,0.0,30.35,31.98,35.045,31.8,33.04
839,2014-01-09 18:15:00,0.0,28.6675,30.35,31.98,35.045,31.8
840,2014-01-09 18:30:00,0.0,28.24,28.6675,30.35,31.98,35.045
841,2014-01-09 18:45:00,0.0,31.0225,28.24,28.6675,30.35,31.98
842,2014-01-09 19:00:00,0.0,31.56,31.0225,28.24,28.6675,30.35
843,2014-01-09 19:15:00,0.0,29.8875,31.56,31.0225,28.24,28.6675
844,2014-01-09 19:30:00,0.0,30.09,29.8875,31.56,31.0225,28.24
845,2014-01-09 19:45:00,0.0,28.7325,30.09,29.8875,31.56,31.0225
846,2014-01-09 20:00:00,0.0,27.805,28.7325,30.09,29.8875,31.56
847,2014-01-09 20:15:00,0.0,28.7575,27.805,28.7325,30.09,29.8875
848,2014-01-09 20:30:00,0.0,30.84,28.7575,27.805,28.7325,30.09
849,2014-01-09 20:45:00,0.0,30.225,30.84,28.7575,27.805,28.7325
850,2014-01-09 21:00:00,0.0,29.8,30.225,30.84,28.7575,27.805
851,2014-01-09 21:15:00,0.0,27.6325,29.8,30.225,30.84,28.7575
852,2014-01-09 21:30:00,0.0,28.16,27.6325,29.8,30.225,30.84
853,2014-01-09 21:45:00,0.0,29.17,28.16,27.6325,29.8,30.225
854,2014-01-09 22:00:00,0.0,27.9175,29.17,28.16,27.6325,29.8
855,2014-01-09 22:15:00,0.0,26.55,27.9175,29.17,28.16,27.6325
856,2014-01-09 22:30:00,0.0,25.91,26.55,27.9175,29.17,28.16
857,2014-01-09 22:45:00,0.0,25.4375,25.91,26.55,27.9175,29.17
858,2014-01-09 23:00:00,0.0,23.89,25.4375,25.91,26.55,27.9175
859,2014-01-09 23:15:00,0.0,25.575,23.89,25.4375,25.91,26.55
860,2014-01-09 23:30:00,0.0,24.485,25.575,23.89,25.4375,25.91
861,2014-01-09 23:45:00,0.0,24.1325,24.485,25.575,23.89,25.4375
862,2014-01-10 00:00:00,0.0,26.295,24.1325,24.485,25.575,23.89
863,2014-01-10 00:15:00,0.0,25.9125,26.295,24.1325,24.485,25.575
864,2014-01-10 00:30:00,0.0,24.2,25.9125,26.295,24.1325,24.485
865,2014-01-10 00:45:00,0.0,26.605,24.2,25.9125,26.295,24.1325
866,2014-01-10 01:00:00,0.0,24.465,26.605,24.2,25.9125,26.295
867,2014-01-10 01:15:00,0.0,26.145,24.465,26.605,24.2,25.9125
868,2014-01-10 01:30:00,0.0,25.665,26.145,24.465,26.605,24.2
869,2014-01-10 01:45:00,0.0,24.8125,25.665,26.145,24.465,26.605
870,2014-01-10 02:00:00,0.0,26.1425,24.8125,25.665,26.145,24.465
871,2014-01-10 02:15:00,0.0,25.1525,26.1425,24.8125,25.665,26.145
872,2014-01-10 02:30:00,0.0,24.06,25.1525,26.1425,24.8125,25.665
873,2014-01-10 02:45:00,0.0,26.5625,24.06,25.1525,26.1425,24.8125
874,2014-01-10 03:00:00,0.0,25.78,26.5625,24.06,25.1525,26.1425
875,2014-01-10 03:15:00,0.0,26.7775,25.78,26.5625,24.06,25.1525
876,2014-01-10 03:30:00,0.0,27.8375,26.7775,25.78,26.5625,24.06
877,2014-01-10 03:45:00,0.0,27.6975,27.8375,26.7775,25.78,26.5625
878,2014-01-10 04:00:00,0.0,25.585,27.6975,27.8375,26.7775,25.78
879,2014-01-10 04:15:00,0.0,24.6125,25.585,27.6975,27.8375,26.7775
880,2014-01-10 04:30:00,0.0,25.3575,24.6125,25.585,27.6975,27.8375
881,2014-01-10 04:45:00,0.0,26.515,25.3575,24.6125,25.585,27.6975
882,2014-01-10 05:00:00,0.0,27.5025,26.515,25.3575,24.6125,25.585
883,2014-01-10 05:15:00,0.0,27.5275,27.5025,26.515,25.3575,24.6125
884,2014-01-10 05:30:00,0.0,26.4925,27.5275,27.5025,26.515,25.3575
885,2014-01-10 05:45:00,0.0,26.6475,26.4925,27.5275,27.5025,26.515
886,2014-01-10 06:00:00,0.0,27.7925,26.6475,26.4925,27.5275,27.5025
887,2014-01-10 06:15:00,0.0,29.905,27.7925,26.6475,26.4925,27.5275
888,2014-01-10 06:30:00,0.0,33.155,29.905,27.7925,26.6475,26.4925
889,2014-01-10 06:45:00,0.0,33.2525,33.155,29.905,27.7925,26.6475
890,2014-01-10 07:00:00,0.0,31.4225,33.2525,33.155,29.905,27.7925
891,2014-01-10 07:15:00,0.0,32.9,31.4225,33.2525,33.155,29.905
892,2014-01-10 07:30:00,0.0,30.235,32.9,31.4225,33.2525,33.155
893,2014-01-10 07:45:00,0.0,32.82,30.235,32.9,31.4225,33.2525
894,2014-01-10 08:00:00,0.0,31.7275,32.82,30.235,32.9,31.4225
895,2014-01-10 08:15:00,0.0,31.7175,31.7275,32.82,30.235,32.9
896,2014-01-10 08:30:00,0.0,32.1625,31.7175,31.7275,32.82,30.235
897,2014-01-10 08:45:00,0.0,33.01,32.1625,31.7175,31.7275,32.82
898,2014-01-10 09:00:00,0.0,33.4225,33.01,32.1625,31.7175,31.7275
899,2014-01-10 09:15:00,0.0,33.6275,33.4225,33.01,32.1625,31.7175
900,2014-01-10 09:30:00,0.0,32.465,33.6275,33.4225,33.01,32.1625
901,2014-01-10 09:45:00,0.0,32.86,32.465,33.6275,33.4225,33.01
902,2014-01-10 10:00:00,0.0,36.475,32.86,32.465,33.6275,33.4225
903,2014-01-10 10:15:00,0.0,34.5225,36.475,32.86,32.465,33.6275
904,2014-01-10 10:30:00,0.0,34.84,34.5225,36.475,32.86,32.465
905,2014-01-10 10:45:00,0.0,34.46,34.84,34.5225,36.475,32.86
906,2014-01-10 11:00:00,0.0,34.255,34.46,34.84,34.5225,36.475
907,2014-01-10 11:15:00,0.0,33.5225,34.255,34.46,34.84,34.5225
908,2014-01-10 11:30:00,0.0,34.3025,33.5225,34.255,34.46,34.84
909,2014-01-10 11:45:00,0.0,35.1525,34.3025,33.5225,34.255,34.46
910,2014-01-10 12:00:00,0.0,35.365,35.1525,34.3025,33.5225,34.255
911,2014-01-10 12:15:00,0.0,33.99,35.365,35.1525,34.3025,33.5225
912,2014-01-10 12:30:00,0.0,35.09,33.99,35.365,35.1525,34.3025
913,2014-01-10 12:45:00,0.0,34.955,35.09,33.99,35.365,35.1525
914,2014-01-10 13:00:00,0.0,36.265,34.955,35.09,33.99,35.365
915,2014-01-10 13:15:00,0.0,30.9525,36.265,34.955,35.09,33.99
916,2014-01-10 13:30:00,0.0,36.3475,30.9525,36.265,34.955,35.09
917,2014-01-10 13:45:00,0.0,35.6525,36.3475,30.9525,36.265,34.955
918,2014-01-10 14:00:00,0.0,36.26,35.6525,36.3475,30.9525,36.265
919,2014-01-10 14:15:00,0.0,31.645,36.26,35.6525,36.3475,30.9525
920,2014-01-10 14:30:00,0.0,34.67,31.645,36.26,35.6525,36.3475
921,2014-01-10 14:45:00,0.0,33.7425,34.67,31.645,36.26,35.6525
922,2014-01-10 15:00:00,0.0,34.5275,33.7425,34.67,31.645,36.26
923,2014-01-10 15:15:00,0.0,32.69,34.5275,33.7425,34.67,31.645
924,2014-01-10 15:30:00,0.0,36.0525,32.69,34.5275,33.7425,34.67
925,2014-01-10 15:45:00,0.0,37.3525,36.0525,32.69,34.5275,33.7425
926,2014-01-10 16:00:00,0.0,33.595,37.3525,36.0525,32.69,34.5275
927,2014-01-10 16:15:00,0.0,34.335,33.595,37.3525,36.0525,32.69
928,2014-01-10 16:30:00,0.0,32.3375,34.335,33.595,37.3525,36.0525
929,2014-01-10 16:45:00,0.0,35.44,32.3375,34.335,33.595,37.3525
930,2014-01-10 17:00:00,0.0,32.8225,35.44,32.3375,34.335,33.595
931,2014-01-10 17:15:00,0.0,34.69,32.8225,35.44,32.3375,34.335
932,2014-01-10 17:30:00,0.0,30.78,34.69,32.8225,35.44,32.3375
933,2014-01-10 17:45:00,0.0,32.2225,30.78,34.69,32.8225,35.44
934,2014-01-10 18:00:00,0.0,30.875,32.2225,30.78,34.69,32.8225
935,2014-01-10 18:15:00,0.0,28.5375,30.875,32.2225,30.78,34.69
936,2014-01-10 18:30:00,0.0,29.4575,28.5375,30.875,32.2225,30.78
937,2014-01-10 18:45:00,0.0,29.8275,29.4575,28.5375,30.875,32.2225
938,2014-01-10 19:00:00,0.0,29.6175,29.8275,29.4575,28.5375,30.875
939,2014-01-10 19:15:00,0.0,26.9025,29.6175,29.8275,29.4575,28.5375
940,2014-01-10 19:30:00,0.0,26.095,26.9025,29.6175,29.8275,29.4575
941,2014-01-10 19:45:00,0.0,27.255,26.095,26.9025,29.6175,29.8275
942,2014-01-10 20:00:00,0.0,27.83,27.255,26.095,26.9025,29.6175
943,2014-01-10 20:15:00,0.0,26.6725,27.83,27.255,26.095,26.9025
944,2014-01-10 20:30:00,0.0,29.175,26.6725,27.83,27.255,26.095
945,2014-01-10 20:45:00,0.0,28.2075,29.175,26.6725,27.83,27.255
946,2014-01-10 21:00:00,0.0,25.87,28.2075,29.175,26.6725,27.83
947,2014-01-10 21:15:00,0.0,27.1475,25.87,28.2075,29.175,26.6725
948,2014-01-10 21:30:00,0.0,26.725,27.1475,25.87,28.2075,29.175
949,2014-01-10 21:45:00,0.0,26.635,26.725,27.1475,25.87,28.2075
950,2014-01-10 22:00:00,0.0,26.865,26.635,26.725,27.1475,25.87
951,2014-01-10 22:15:00,0.0,26.5725,26.865,26.635,26.725,27.1475
952,2014-01-10 22:30:00,0.0,23.7975,26.5725,26.865,26.635,26.725
953,2014-01-10 22:45:00,0.0,24.51,23.7975,26.5725,26.865,26.635
954,2014-01-10 23:00:00,0.0,23.3825,24.51,23.7975,26.5725,26.865
955,2014-01-10 23:15:00,0.0,24.8725,23.3825,24.51,23.7975,26.5725
956,2014-01-10 23:30:00,0.0,23.9975,24.8725,23.3825,24.51,23.7975
957,2014-01-10 23:45:00,0.0,25.1975,23.9975,24.8725,23.3825,24.51
958,2014-01-11 00:00:00,0.0,25.985,25.1975,23.9975,24.8725,23.3825
959,2014-01-11 00:15:00,0.0,24.865,25.985,25.1975,23.9975,24.8725
960,2014-01-11 00:30:00,0.0,24.21,24.865,25.985,25.1975,23.9975
961,2014-01-11 00:45:00,0.0,24.795,24.21,24.865,25.985,25.1975
962,2014-01-11 01:00:00,0.0,24.825,24.795,24.21,24.865,25.985
963,2014-01-11 01:15:00,0.0,23.775,24.825,24.795,24.21,24.865
964,2014-01-11 01:30:00,0.0,25.8,23.775,24.825,24.795,24.21
965,2014-01-11 01:45:00,0.0,25.2225,25.8,23.775,24.825,24.795
966,2014-01-11 02:00:00,0.0,23.865,25.2225,25.8,23.775,24.825
967,2014-01-11 02:15:00,0.0,24.105,23.865,25.2225,25.8,23.775
968,2014-01-11 02:30:00,0.0,24.1975,24.105,23.865,25.2225,25.8
969,2014-01-11 02:45:00,0.0,24.715,24.1975,24.105,23.865,25.2225
970,2014-01-11 03:00:00,0.0,24.4175,24.715,24.1975,24.105,23.865
971,2014-01-11 03:15:00,0.0,25.3875,24.4175,24.715,24.1975,24.105
972,2014-01-11 03:30:00,0.0,24.655,25.3875,24.4175,24.715,24.1975
973,2014-01-11 03:45:00,0.0,23.57,24.655,25.3875,24.4175,24.715
974,2014-01-11 04:00:00,0.0,24.165,23.57,24.655,25.3875,24.4175
975,2014-01-11 04:15:00,0.0,24.5925,24.165,23.57,24.655,25.3875
976,2014-01-11 04:30:00,0.0,24.42,24.5925,24.165,23.57,24.655
977,2014-01-11 04:45:00,0.0,27.025,24.42,24.5925,24.165,23.57
978,2014-01-11 05:00:00,0.0,24.9225,27.025,24.42,24.5925,24.165
979,2014-01-11 05:15:00,0.0,23.72,24.9225,27.025,24.42,24.5925
980,2014-01-11 05:30:00,0.0,23.7125,23.72,24.9225,27.025,24.42
981,2014-01-11 05:45:00,0.0,22.8875,23.7125,23.72,24.9225,27.025
982,2014-01-11 06:00:00,0.0,25.6525,22.8875,23.7125,23.72,24.9225
983,2014-01-11 06:15:00,0.0,24.2725,25.6525,22.8875,23.7125,23.72
984,2014-01-11 06:30:00,0.0,27.955,24.2725,25.6525,22.8875,23.7125
985,2014-01-11 06:45:00,0.0,27.3075,27.955,24.2725,25.6525,22.8875
986,2014-01-11 07:00:00,0.0,27.5175,27.3075,27.955,24.2725,25.6525
987,2014-01-11 07:15:00,0.0,26.5725,27.5175,27.3075,27.955,24.2725
988,2014-01-11 07:30:00,0.0,26.175,26.5725,27.5175,27.3075,27.955
989,2014-01-11 07:45:00,0.0,28.0225,26.175,26.5725,27.5175,27.3075
990,2014-01-11 08:00:00,0.0,26.3275,28.0225,26.175,26.5725,27.5175
991,2014-01-11 08:15:00,0.0,26.505,26.3275,28.0225,26.175,26.5725
992,2014-01-11 08:30:00,0.0,24.63,26.505,26.3275,28.0225,26.175
993,2014-01-11 08:45:00,0.0,26.625,24.63,26.505,26.3275,28.0225
994,2014-01-11 09:00:00,0.0,24.625,26.625,24.63,26.505,26.3275
995,2014-01-11 09:15:00,0.0,26.755,24.625,26.625,24.63,26.505
996,2014-01-11 09:30:00,0.0,26.41,26.755,24.625,26.625,24.63
997,2014-01-11 09:45:00,0.0,28.2,26.41,26.755,24.625,26.625
998,2014-01-11 10:00:00,0.0,25.3625,28.2,26.41,26.755,24.625
999,2014-01-11 10:15:00,0.0,24.335,25.3625,28.2,26.41,26.755
1000,2014-01-11 10:30:00,0.0,24.2575,24.335,25.3625,28.2,26.41
1001,2014-01-11 10:45:00,0.0,26.32,24.2575,24.335,25.3625,28.2
1002,2014-01-11 11:00:00,0.0,25.4775,26.32,24.2575,24.335,25.3625
1003,2014-01-11 11:15:00,0.0,24.95,25.4775,26.32,24.2575,24.335
1004,2014-01-11 11:30:00,0.0,24.415,24.95,25.4775,26.32,24.2575
1005,2014-01-11 11:45:00,0.0,26.9725,24.415,24.95,25.4775,26.32
1006,2014-01-11 12:00:00,0.0,28.42,26.9725,24.415,24.95,25.4775
1007,2014-01-11 12:15:00,0.0,26.745,28.42,26.9725,24.415,24.95
1008,2014-01-11 12:30:00,0.0,27.71,26.745,28.42,26.9725,24.415
1009,2014-01-11 12:45:00,0.0,26.3125,27.71,26.745,28.42,26.9725
1010,2014-01-11 13:00:00,0.0,26.4825,26.3125,27.71,26.745,28.42
1011,2014-01-11 13:15:00,0.0,22.7975,26.4825,26.3125,27.71,26.745
1012,2014-01-11 13:30:00,0.0,26.375,22.7975,26.4825,26.3125,27.71
1013,2014-01-11 13:45:00,0.0,26.94,26.375,22.7975,26.4825,26.3125
1014,2014-01-11 14:00:00,0.0,26.095,26.94,26.375,22.7975,26.4825
1015,2014-01-11 14:15:00,0.0,26.0675,26.095,26.94,26.375,22.7975
1016,2014-01-11 14:30:00,0.0,26.25,26.0675,26.095,26.94,26.375
1017,2014-01-11 14:45:00,0.0,27.235,26.25,26.0675,26.095,26.94
1018,2014-01-11 15:00:00,0.0,26.105,27.235,26.25,26.0675,26.095
1019,2014-01-11 15:15:00,0.0,27.515,26.105,27.235,26.25,26.0675
1020,2014-01-11 15:30:00,0.0,25.4375,27.515,26.105,27.235,26.25
1021,2014-01-11 15:45:00,0.0,26.8225,25.4375,27.515,26.105,27.235
1022,2014-01-11 16:00:00,0.0,25.8025,26.8225,25.4375,27.515,26.105
1023,2014-01-11 16:15:00,0.0,25.745,25.8025,26.8225,25.4375,27.515
1024,2014-01-11 16:30:00,0.0,26.1575,25.745,25.8025,26.8225,25.4375
1025,2014-01-11 16:45:00,0.0,26.7025,26.1575,25.745,25.8025,26.8225
1026,2014-01-11 17:00:00,0.0,29.1425,26.7025,26.1575,25.745,25.8025
1027,2014-01-11 17:15:00,0.0,26.29,29.1425,26.7025,26.1575,25.745
1028,2014-01-11 17:30:00,0.0,27.3275,26.29,29.1425,26.7025,26.1575
1029,2014-01-11 17:45:00,0.0,25.835,27.3275,26.29,29.1425,26.7025
1030,2014-01-11 18:00:00,0.0,26.9875,25.835,27.3275,26.29,29.1425
1031,2014-01-11 18:15:00,0.0,26.34,26.9875,25.835,27.3275,26.29
1032,2014-01-11 18:30:00,0.0,26.9825,26.34,26.9875,25.835,27.3275
1033,2014-01-11 18:45:00,0.0,27.745,26.9825,26.34,26.9875,25.835
1034,2014-01-11 19:00:00,0.0,27.37,27.745,26.9825,26.34,26.9875
1035,2014-01-11 19:15:00,0.0,26.4275,27.37,27.745,26.9825,26.34
1036,2014-01-11 19:30:00,0.0,24.8325,26.4275,27.37,27.745,26.9825
1037,2014-01-11 19:45:00,0.0,27.7375,24.8325,26.4275,27.37,27.745
1038,2014-01-11 20:00:00,0.0,26.16,27.7375,24.8325,26.4275,27.37
1039,2014-01-11 20:15:00,0.0,25.57,26.16,27.7375,24.8325,26.4275
1040,2014-01-11 20:30:00,0.0,25.685,25.57,26.16,27.7375,24.8325
1041,2014-01-11 20:45:00,0.0,28.94,25.685,25.57,26.16,27.7375
1042,2014-01-11 21:00:00,0.0,27.36,28.94,25.685,25.57,26.16
1043,2014-01-11 21:15:00,0.0,27.0675,27.36,28.94,25.685,25.57
1044,2014-01-11 21:30:00,0.0,25.9775,27.0675,27.36,28.94,25.685
1045,2014-01-11 21:45:00,0.0,27.7,25.9775,27.0675,27.36,28.94
1046,2014-01-11 22:00:00,0.0,26.3525,27.7,25.9775,27.0675,27.36
1047,2014-01-11 22:15:00,0.0,26.5775,26.3525,27.7,25.9775,27.0675
1048,2014-01-11 22:30:00,0.0,23.685,26.5775,26.3525,27.7,25.9775
1049,2014-01-11 22:45:00,0.0,25.8125,23.685,26.5775,26.3525,27.7
1050,2014-01-11 23:00:00,0.0,25.295,25.8125,23.685,26.5775,26.3525
1051,2014-01-11 23:15:00,0.0,24.6725,25.295,25.8125,23.685,26.5775
1052,2014-01-11 23:30:00,0.0,22.9925,24.6725,25.295,25.8125,23.685
1053,2014-01-11 23:45:00,0.0,25.5025,22.9925,24.6725,25.295,25.8125
1054,2014-01-12 00:00:00,0.0,26.265,25.5025,22.9925,24.6725,25.295
1055,2014-01-12 00:15:00,0.0,22.74,26.265,25.5025,22.9925,24.6725
1056,2014-01-12 00:30:00,0.0,25.13,22.74,26.265,25.5025,22.9925
1057,2014-01-12 00:45:00,0.0,25.7825,25.13,22.74,26.265,25.5025
1058,2014-01-12 01:00:00,0.0,26.865,25.7825,25.13,22.74,26.265
1059,2014-01-12 01:15:00,0.0,25.7675,26.865,25.7825,25.13,22.74
1060,2014-01-12 01:30:00,0.0,25.465,25.7675,26.865,25.7825,25.13
1061,2014-01-12 01:45:00,0.0,24.5875,25.465,25.7675,26.865,25.7825
1062,2014-01-12 02:00:00,0.0,26.2425,24.5875,25.465,25.7675,26.865
1063,2014-01-12 02:15:00,0.0,24.065,26.2425,24.5875,25.465,25.7675
1064,2014-01-12 02:30:00,0.0,24.47,24.065,26.2425,24.5875,25.465
1065,2014-01-12 02:45:00,0.0,26.785,24.47,24.065,26.2425,24.5875
1066,2014-01-12 03:00:00,0.0,23.7375,26.785,24.47,24.065,26.2425
1067,2014-01-12 03:15:00,0.0,24.19,23.7375,26.785,24.47,24.065
1068,2014-01-12 03:30:00,0.0,25.4125,24.19,23.7375,26.785,24.47
1069,2014-01-12 03:45:00,0.0,26.47,25.4125,24.19,23.7375,26.785
1070,2014-01-12 04:00:00,0.0,24.025,26.47,25.4125,24.19,23.7375
1071,2014-01-12 04:15:00,0.0,26.355,24.025,26.47,25.4125,24.19
1072,2014-01-12 04:30:00,0.0,25.72,26.355,24.025,26.47,25.4125
1073,2014-01-12 04:45:00,0.0,24.65,25.72,26.355,24.025,26.47
1074,2014-01-12 05:00:00,0.0,25.0375,24.65,25.72,26.355,24.025
1075,2014-01-12 05:15:00,0.0,24.1675,25.0375,24.65,25.72,26.355
1076,2014-01-12 05:30:00,0.0,24.5275,24.1675,25.0375,24.65,25.72
1077,2014-01-12 05:45:00,0.0,25.3,24.5275,24.1675,25.0375,24.65
1078,2014-01-12 06:00:00,0.0,26.97,25.3,24.5275,24.1675,25.0375
1079,2014-01-12 06:15:00,0.0,26.455,26.97,25.3,24.5275,24.1675
1080,2014-01-12 06:30:00,0.0,26.7675,26.455,26.97,25.3,24.5275
1081,2014-01-12 06:45:00,0.0,26.355,26.7675,26.455,26.97,25.3
1082,2014-01-12 07:00:00,0.0,27.1425,26.355,26.7675,26.455,26.97
1083,2014-01-12 07:15:00,0.0,26.63,27.1425,26.355,26.7675,26.455
1084,2014-01-12 07:30:00,0.0,26.8775,26.63,27.1425,26.355,26.7675
1085,2014-01-12 07:45:00,0.0,26.62,26.8775,26.63,27.1425,26.355
1086,2014-01-12 08:00:00,0.0,27.395,26.62,26.8775,26.63,27.1425
1087,2014-01-12 08:15:00,0.0,26.0225,27.395,26.62,26.8775,26.63
1088,2014-01-12 08:30:00,0.0,25.995,26.0225,27.395,26.62,26.8775
1089,2014-01-12 08:45:00,0.0,27.715,25.995,26.0225,27.395,26.62
1090,2014-01-12 09:00:00,0.0,26.0275,27.715,25.995,26.0225,27.395
1091,2014-01-12 09:15:00,0.0,26.875,26.0275,27.715,25.995,26.0225
1092,2014-01-12 09:30:00,0.0,26.18,26.875,26.0275,27.715,25.995
1093,2014-01-12 09:45:00,0.0,25.68,26.18,26.875,26.0275,27.715
1094,2014-01-12 10:00:00,0.0,23.735,25.68,26.18,26.875,26.0275
1095,2014-01-12 10:15:00,0.0,24.695,23.735,25.68,26.18,26.875
1096,2014-01-12 10:30:00,0.0,25.655,24.695,23.735,25.68,26.18
1097,2014-01-12 10:45:00,0.0,27.45,25.655,24.695,23.735,25.68
1098,2014-01-12 11:00:00,0.0,28.1275,27.45,25.655,24.695,23.735
1099,2014-01-12 11:15:00,0.0,26.4125,28.1275,27.45,25.655,24.695
1100,2014-01-12 11:30:00,0.0,26.29,26.4125,28.1275,27.45,25.655
1101,2014-01-12 11:45:00,0.0,26.155,26.29,26.4125,28.1275,27.45
1102,2014-01-12 12:00:00,0.0,26.3675,26.155,26.29,26.4125,28.1275
1103,2014-01-12 12:15:00,0.0,27.16,26.3675,26.155,26.29,26.4125
1104,2014-01-12 12:30:00,0.0,24.7975,27.16,26.3675,26.155,26.29
1105,2014-01-12 12:45:00,0.0,29.0,24.7975,27.16,26.3675,26.155
1106,2014-01-12 13:00:00,0.0,26.4675,29.0,24.7975,27.16,26.3675
1107,2014-01-12 13:15:00,0.0,26.925,26.4675,29.0,24.7975,27.16
1108,2014-01-12 13:30:00,0.0,23.575,26.925,26.4675,29.0,24.7975
1109,2014-01-12 13:45:00,0.0,27.2025,23.575,26.925,26.4675,29.0
1110,2014-01-12 14:00:00,0.0,25.5925,27.2025,23.575,26.925,26.4675
1111,2014-01-12 14:15:00,0.0,25.9475,25.5925,27.2025,23.575,26.925
1112,2014-01-12 14:30:00,0.0,26.4975,25.9475,25.5925,27.2025,23.575
1113,2014-01-12 14:45:00,0.0,25.025,26.4975,25.9475,25.5925,27.2025
1114,2014-01-12 15:00:00,0.0,27.6975,25.025,26.4975,25.9475,25.5925
1115,2014-01-12 15:15:00,0.0,26.2125,27.6975,25.025,26.4975,25.9475
1116,2014-01-12 15:30:00,0.0,24.4975,26.2125,27.6975,25.025,26.4975
1117,2014-01-12 15:45:00,0.0,26.1375,24.4975,26.2125,27.6975,25.025
1118,2014-01-12 16:00:00,0.0,24.72,26.1375,24.4975,26.2125,27.6975
1119,2014-01-12 16:15:00,0.0,23.285,24.72,26.1375,24.4975,26.2125
1120,2014-01-12 16:30:00,0.0,25.6775,23.285,24.72,26.1375,24.4975
1121,2014-01-12 16:45:00,0.0,26.75,25.6775,23.285,24.72,26.1375
1122,2014-01-12 17:00:00,0.0,25.2775,26.75,25.6775,23.285,24.72
1123,2014-01-12 17:15:00,0.0,24.86,25.2775,26.75,25.6775,23.285
1124,2014-01-12 17:30:00,0.0,24.355,24.86,25.2775,26.75,25.6775
1125,2014-01-12 17:45:00,0.0,28.9625,24.355,24.86,25.2775,26.75
1126,2014-01-12 18:00:00,0.0,27.09,28.9625,24.355,24.86,25.2775
1127,2014-01-12 18:15:00,0.0,26.485,27.09,28.9625,24.355,24.86
1128,2014-01-12 18:30:00,0.0,24.5575,26.485,27.09,28.9625,24.355
1129,2014-01-12 18:45:00,0.0,27.715,24.5575,26.485,27.09,28.9625
1130,2014-01-12 19:00:00,0.0,25.7,27.715,24.5575,26.485,27.09
1131,2014-01-12 19:15:00,0.0,25.61,25.7,27.715,24.5575,26.485
1132,2014-01-12 19:30:00,0.0,27.525,25.61,25.7,27.715,24.5575
1133,2014-01-12 19:45:00,0.0,26.6375,27.525,25.61,25.7,27.715
1134,2014-01-12 20:00:00,0.0,27.3475,26.6375,27.525,25.61,25.7
1135,2014-01-12 20:15:00,0.0,24.9775,27.3475,26.6375,27.525,25.61
1136,2014-01-12 20:30:00,0.0,24.6025,24.9775,27.3475,26.6375,27.525
1137,2014-01-12 20:45:00,0.0,26.6425,24.6025,24.9775,27.3475,26.6375
1138,2014-01-12 21:00:00,0.0,27.6925,26.6425,24.6025,24.9775,27.3475
1139,2014-01-12 21:15:00,0.0,26.5525,27.6925,26.6425,24.6025,24.9775
1140,2014-01-12 21:30:00,0.0,27.805,26.5525,27.6925,26.6425,24.6025
1141,2014-01-12 21:45:00,0.0,27.1775,27.805,26.5525,27.6925,26.6425
1142,2014-01-12 22:00:00,0.0,25.8775,27.1775,27.805,26.5525,27.6925
1143,2014-01-12 22:15:00,0.0,23.9775,25.8775,27.1775,27.805,26.5525
1144,2014-01-12 22:30:00,0.0,21.9125,23.9775,25.8775,27.1775,27.805
1145,2014-01-12 22:45:00,0.0,26.4175,21.9125,23.9775,25.8775,27.1775
1146,2014-01-12 23:00:00,0.0,25.2325,26.4175,21.9125,23.9775,25.8775
1147,2014-01-12 23:15:00,0.0,24.495,25.2325,26.4175,21.9125,23.9775
1148,2014-01-12 23:30:00,0.0,24.1125,24.495,25.2325,26.4175,21.9125
1149,2014-01-12 23:45:00,0.0,24.4575,24.1125,24.495,25.2325,26.4175
1150,2014-01-13 00:00:00,0.0,23.565,24.4575,24.1125,24.495,25.2325
1151,2014-01-13 00:15:00,0.0,25.03,23.565,24.4575,24.1125,24.495
1152,2014-01-13 00:30:00,0.0,24.5975,25.03,23.565,24.4575,24.1125
1153,2014-01-13 00:45:00,0.0,25.6725,24.5975,25.03,23.565,24.4575
1154,2014-01-13 01:00:00,0.0,25.19,25.6725,24.5975,25.03,23.565
1155,2014-01-13 01:15:00,0.0,24.85,25.19,25.6725,24.5975,25.03
1156,2014-01-13 01:30:00,0.0,25.29,24.85,25.19,25.6725,24.5975
1157,2014-01-13 01:45:00,0.0,25.6425,25.29,24.85,25.19,25.6725
1158,2014-01-13 02:00:00,0.0,26.3375,25.6425,25.29,24.85,25.19
1159,2014-01-13 02:15:00,0.0,24.7375,26.3375,25.6425,25.29,24.85
1160,2014-01-13 02:30:00,0.0,26.4175,24.7375,26.3375,25.6425,25.29
1161,2014-01-13 02:45:00,0.0,25.0425,26.4175,24.7375,26.3375,25.6425
1162,2014-01-13 03:00:00,0.0,25.6225,25.0425,26.4175,24.7375,26.3375
1163,2014-01-13 03:15:00,0.0,24.945,25.6225,25.0425,26.4175,24.7375
1164,2014-01-13 03:30:00,0.0,25.285,24.945,25.6225,25.0425,26.4175
